,subject,region,raw SNR
336,01,ACC,66.2067726347
355,20,ACC,51.5816544137
354,21,ACC,65.3981557719
353,11,ACC,55.8553852527
352,18,ACC,59.3911898275
351,17,ACC,69.399696291
350,16,ACC,66.4456063082
349,15,ACC,104.658746522
356,19,ACC,71.8577477453
348,22,ACC,78.6455861645
346,12,ACC,60.4897776105
345,10,ACC,54.5515441844
344,05,ACC,59.1850454606
343,09,ACC,75.1423439914
342,08,ACC,56.4136332407
341,07,ACC,77.9162265404
340,06,ACC,74.2209194313
347,14,ACC,83.7819794579
337,04,ACC,69.8902137334
338,02,ACC,54.1241781141
339,13,ACC,82.6991409473
103,20,Calcarine_L,33.8339040884
86,02,Calcarine_L,61.1249197292
87,13,Calcarine_L,52.477553099
88,06,Calcarine_L,43.42391758
89,07,Calcarine_L,59.5931242132
90,08,Calcarine_L,39.9302567837
91,09,Calcarine_L,45.5015268827
92,05,Calcarine_L,39.5863302704
93,10,Calcarine_L,21.3489292528
94,12,Calcarine_L,35.3279432801
96,22,Calcarine_L,47.5792046848
97,15,Calcarine_L,57.0089130368
98,16,Calcarine_L,36.3377862904
99,17,Calcarine_L,30.239845492
100,18,Calcarine_L,33.2310396565
101,11,Calcarine_L,21.1258395423
102,21,Calcarine_L,69.8640930276
95,14,Calcarine_L,49.089187695
85,04,Calcarine_L,32.5449081731
104,19,Calcarine_L,47.2796741179
84,01,Calcarine_L,53.5233149555
289,18,Calcarine_R,31.7182375831
288,17,Calcarine_R,33.9155570048
287,16,Calcarine_R,40.8825603936
286,15,Calcarine_R,60.2458466091
285,22,Calcarine_R,47.6198785944
284,14,Calcarine_R,52.5864331385
283,12,Calcarine_R,37.4946118536
282,10,Calcarine_R,23.4797887026
281,05,Calcarine_R,44.3251837633
280,09,Calcarine_R,46.7705140019
279,08,Calcarine_R,39.6373026444
278,07,Calcarine_R,59.270993855
277,06,Calcarine_R,46.3132701958
276,13,Calcarine_R,54.4852476173
275,02,Calcarine_R,53.0508601094
274,04,Calcarine_R,37.5296780857
273,01,Calcarine_R,52.0094127511
290,11,Calcarine_R,25.3710270818
292,20,Calcarine_R,36.6476708982
291,21,Calcarine_R,64.8317781309
293,19,Calcarine_R,46.5156734758
311,11,Cuneus_L,21.9739283574
294,01,Cuneus_L,56.2458022351
295,04,Cuneus_L,38.5441045142
296,02,Cuneus_L,72.0881322513
297,13,Cuneus_L,60.2906959337
298,06,Cuneus_L,45.3860126572
299,07,Cuneus_L,62.4078316072
300,08,Cuneus_L,41.4808159381
301,09,Cuneus_L,45.6241215149
302,05,Cuneus_L,45.7714684791
303,10,Cuneus_L,23.4215621939
304,12,Cuneus_L,40.4390725681
305,14,Cuneus_L,55.2366862533
306,22,Cuneus_L,47.8327183894
307,15,Cuneus_L,63.3616069717
308,16,Cuneus_L,36.6882042267
309,17,Cuneus_L,33.4097004261
310,18,Cuneus_L,32.1408663521
314,19,Cuneus_L,46.0357023532
312,21,Cuneus_L,74.8607450453
313,20,Cuneus_L,38.6393243048
0,01,Cuneus_R,59.4183857917
6,08,Cuneus_R,45.5620921871
20,19,Cuneus_R,49.3928344835
1,04,Cuneus_R,41.5247717343
2,02,Cuneus_R,67.1472040705
3,13,Cuneus_R,62.1151798565
4,06,Cuneus_R,49.7815328317
5,07,Cuneus_R,68.6398693967
7,09,Cuneus_R,51.2108313083
8,05,Cuneus_R,47.6231243891
10,12,Cuneus_R,41.299520633
9,10,Cuneus_R,24.9393185369
12,22,Cuneus_R,52.2363638647
13,15,Cuneus_R,63.5970940538
14,16,Cuneus_R,43.922487742
15,17,Cuneus_R,33.1454455235
16,18,Cuneus_R,34.6854938252
17,11,Cuneus_R,25.2326024502
18,21,Cuneus_R,73.2780376424
19,20,Cuneus_R,39.9592144484
11,14,Cuneus_R,57.1170615024
329,16,IFGop_L,63.9882557523
327,22,IFGop_L,71.5361199585
328,15,IFGop_L,85.7704610316
330,17,IFGop_L,60.0852936218
334,20,IFGop_L,46.2011187736
332,11,IFGop_L,60.9184457451
333,21,IFGop_L,64.4266561364
326,14,IFGop_L,74.5237390053
331,18,IFGop_L,61.4181684186
325,12,IFGop_L,62.0287826018
335,19,IFGop_L,72.2385329218
323,05,IFGop_L,56.7432577729
324,10,IFGop_L,47.601013309
316,04,IFGop_L,62.1359559576
317,02,IFGop_L,51.5093568213
318,13,IFGop_L,74.3169972341
315,01,IFGop_L,63.9217007918
320,07,IFGop_L,76.5523240566
321,08,IFGop_L,57.7815627194
322,09,IFGop_L,70.6600512253
319,06,IFGop_L,64.8706203266
71,05,IFGop_R,57.5038514569
83,19,IFGop_R,63.0540780712
66,13,IFGop_R,80.3451243675
67,06,IFGop_R,65.7928779199
68,07,IFGop_R,82.8587776339
69,08,IFGop_R,56.4587926003
70,09,IFGop_R,69.0661619155
72,10,IFGop_R,46.5459268503
76,15,IFGop_R,96.9989233365
74,14,IFGop_R,76.6486790673
75,22,IFGop_R,68.0730503503
65,02,IFGop_R,53.7760264478
77,16,IFGop_R,61.1846826049
78,17,IFGop_R,61.4795315485
79,18,IFGop_R,49.9004611803
80,11,IFGop_R,51.1191210575
81,21,IFGop_R,64.5218377969
73,12,IFGop_R,61.4945819349
64,04,IFGop_R,65.1522517865
82,20,IFGop_R,51.5613117769
63,01,IFGop_R,63.5670385741
272,19,Insula_L,70.9076624424
255,13,Insula_L,77.4235962284
256,06,Insula_L,61.2154784084
257,07,Insula_L,79.9547840222
258,08,Insula_L,56.3812590637
259,09,Insula_L,68.0816783676
260,05,Insula_L,57.4618669508
261,10,Insula_L,41.2950407118
262,12,Insula_L,60.0026531322
263,14,Insula_L,76.0562948757
264,22,Insula_L,66.6072848991
265,15,Insula_L,87.3032240167
266,16,Insula_L,59.8783285526
267,17,Insula_L,55.4795806188
268,18,Insula_L,55.2650374606
270,21,Insula_L,62.4807444017
271,20,Insula_L,47.5288558562
254,02,Insula_L,52.4917716575
269,11,Insula_L,55.6316378137
252,01,Insula_L,64.4243679037
253,04,Insula_L,58.7923234442
144,21,Insula_R,65.039019495
146,19,Insula_R,62.7490253439
142,18,Insula_R,48.4698375012
141,17,Insula_R,60.552762077
140,16,Insula_R,55.6630794462
139,15,Insula_R,95.8169658176
138,22,Insula_R,70.9566095142
137,14,Insula_R,78.1045592563
136,12,Insula_R,58.6556140858
135,10,Insula_R,42.9713965044
134,05,Insula_R,58.3779893532
133,09,Insula_R,64.2724378752
132,08,Insula_R,54.0210275688
131,07,Insula_R,77.2264975389
130,06,Insula_R,65.2647616455
129,13,Insula_R,84.3264900045
128,02,Insula_R,49.8863400131
127,04,Insula_R,58.2775746187
126,01,Insula_R,63.7329422269
145,20,Insula_R,48.3041066586
143,11,Insula_R,48.5053921625
167,19,MFG_L,113.627778946
148,04,MFG_L,98.3492210576
165,21,MFG_L,85.3927255595
164,11,MFG_L,95.4746614712
163,18,MFG_L,89.1148775684
162,17,MFG_L,89.5696396761
161,16,MFG_L,80.2530731977
160,15,MFG_L,136.679743317
159,22,MFG_L,111.333496829
158,14,MFG_L,117.651605605
157,12,MFG_L,90.0083352041
156,10,MFG_L,67.1007259358
155,05,MFG_L,89.0763642572
154,09,MFG_L,106.875407958
153,08,MFG_L,77.9486137864
152,07,MFG_L,119.249141864
151,06,MFG_L,93.6978132337
150,13,MFG_L,114.482831734
149,02,MFG_L,75.0032263716
166,20,MFG_L,68.0986536335
147,01,MFG_L,90.4076537995
199,12,MFG_R,89.5166402745
189,01,MFG_R,92.5876828086
191,02,MFG_R,73.2660381904
192,13,MFG_R,124.073056028
193,06,MFG_R,92.4527216303
194,07,MFG_R,124.684373348
195,08,MFG_R,75.9411586555
196,09,MFG_R,108.723945423
197,05,MFG_R,81.7553674608
190,04,MFG_R,103.254669354
198,10,MFG_R,67.5690963778
201,22,MFG_R,120.723908939
202,15,MFG_R,156.83810651
203,16,MFG_R,78.4185155462
204,17,MFG_R,91.1302219519
205,18,MFG_R,79.3727570728
206,11,MFG_R,75.0164099783
207,21,MFG_R,86.9462450168
200,14,MFG_R,123.630518383
208,20,MFG_R,74.6700197603
209,19,MFG_R,105.204802342
124,20,Occipital_Inf_L,39.2557409329
107,02,Occipital_Inf_L,72.3411486061
108,13,Occipital_Inf_L,63.6442960273
109,06,Occipital_Inf_L,49.9088023926
110,07,Occipital_Inf_L,66.0664831467
111,08,Occipital_Inf_L,44.7929991179
112,09,Occipital_Inf_L,46.4569498681
113,05,Occipital_Inf_L,46.8500806734
114,10,Occipital_Inf_L,22.3030159805
106,04,Occipital_Inf_L,32.6311891366
116,14,Occipital_Inf_L,52.871237715
117,22,Occipital_Inf_L,48.8390885576
118,15,Occipital_Inf_L,64.8398374581
119,16,Occipital_Inf_L,34.6027150034
120,17,Occipital_Inf_L,33.439345161
121,18,Occipital_Inf_L,38.1005322312
122,11,Occipital_Inf_L,20.5752765712
123,21,Occipital_Inf_L,74.4021917935
125,19,Occipital_Inf_L,47.445899511
115,12,Occipital_Inf_L,40.1670307302
105,01,Occipital_Inf_L,60.7212363332
250,20,Occipital_Inf_R,24.1240124258
251,19,Occipital_Inf_R,31.9242202609
232,04,Occipital_Inf_R,23.444821844
233,02,Occipital_Inf_R,56.5999106741
234,13,Occipital_Inf_R,40.25347039
235,06,Occipital_Inf_R,40.0090282622
236,07,Occipital_Inf_R,39.2574254126
237,08,Occipital_Inf_R,32.4343874351
238,09,Occipital_Inf_R,30.5116043071
239,05,Occipital_Inf_R,35.9943079904
231,01,Occipital_Inf_R,43.5148411445
241,12,Occipital_Inf_R,28.7942467512
242,14,Occipital_Inf_R,33.3088138799
243,22,Occipital_Inf_R,37.2091372848
244,15,Occipital_Inf_R,44.0278264039
245,16,Occipital_Inf_R,33.6675982797
246,17,Occipital_Inf_R,23.9312966872
247,18,Occipital_Inf_R,30.0994062785
248,11,Occipital_Inf_R,14.9514588749
249,21,Occipital_Inf_R,54.4462150611
240,10,Occipital_Inf_R,19.2820541968
366,10,Occipital_Mid_L,23.019535169
362,07,Occipital_Mid_L,74.8059406495
364,09,Occipital_Mid_L,48.3492525506
363,08,Occipital_Mid_L,46.9855259313
367,12,Occipital_Mid_L,41.4297544042
365,05,Occipital_Mid_L,48.9308499542
368,14,Occipital_Mid_L,58.7938278019
373,18,Occipital_Mid_L,34.9169169484
370,15,Occipital_Mid_L,70.2389236645
371,16,Occipital_Mid_L,40.9793542005
372,17,Occipital_Mid_L,30.4679019894
374,11,Occipital_Mid_L,23.0013189529
375,21,Occipital_Mid_L,83.4120242476
376,20,Occipital_Mid_L,40.7864871229
377,19,Occipital_Mid_L,46.6580992778
361,06,Occipital_Mid_L,52.5004915824
369,22,Occipital_Mid_L,49.6571766327
360,13,Occipital_Mid_L,67.352945199
358,04,Occipital_Mid_L,39.7399318317
359,02,Occipital_Mid_L,72.2361399508
357,01,Occipital_Mid_L,57.8558865481
60,21,Occipital_Mid_R,67.8293036858
42,01,Occipital_Mid_R,50.4433881802
43,04,Occipital_Mid_R,33.6592069934
44,02,Occipital_Mid_R,58.5887812209
45,13,Occipital_Mid_R,57.2453589294
46,06,Occipital_Mid_R,45.6937720695
47,07,Occipital_Mid_R,56.2304080245
62,19,Occipital_Mid_R,42.291951988
59,11,Occipital_Mid_R,25.2172617689
48,08,Occipital_Mid_R,41.1481124701
50,05,Occipital_Mid_R,47.1844428036
52,12,Occipital_Mid_R,35.7228198157
53,14,Occipital_Mid_R,43.2726589105
54,22,Occipital_Mid_R,47.3946790187
55,15,Occipital_Mid_R,55.6579521389
56,16,Occipital_Mid_R,41.4413110029
57,17,Occipital_Mid_R,28.2727159935
58,18,Occipital_Mid_R,35.0381695969
61,20,Occipital_Mid_R,33.2945233154
49,09,Occipital_Mid_R,42.3177416313
51,10,Occipital_Mid_R,23.9641555713
211,04,Occipital_Sup_L,38.4309052613
210,01,Occipital_Sup_L,54.8563126472
230,19,Occipital_Sup_L,45.4494119955
229,20,Occipital_Sup_L,39.7575872316
228,21,Occipital_Sup_L,82.0560006895
227,11,Occipital_Sup_L,22.2080088446
226,18,Occipital_Sup_L,32.7652059051
224,16,Occipital_Sup_L,37.6026250803
223,15,Occipital_Sup_L,65.2127362368
222,22,Occipital_Sup_L,49.7238867533
221,14,Occipital_Sup_L,53.7397946884
225,17,Occipital_Sup_L,31.9342542347
219,10,Occipital_Sup_L,24.361462775
218,05,Occipital_Sup_L,43.9048792623
217,09,Occipital_Sup_L,45.482518047
216,08,Occipital_Sup_L,43.5528728314
215,07,Occipital_Sup_L,67.5205769225
214,06,Occipital_Sup_L,47.2012876172
213,13,Occipital_Sup_L,63.6377515667
212,02,Occipital_Sup_L,75.4968965478
220,12,Occipital_Sup_L,43.8519695802
29,05,Occipital_Sup_R,43.8790450451
28,09,Occipital_Sup_R,45.3831950579
27,08,Occipital_Sup_R,43.3553897014
26,07,Occipital_Sup_R,62.5802778632
22,04,Occipital_Sup_R,35.9404722138
24,13,Occipital_Sup_R,60.8836211796
23,02,Occipital_Sup_R,65.791005469
30,10,Occipital_Sup_R,24.3452746704
25,06,Occipital_Sup_R,47.6974196273
31,12,Occipital_Sup_R,37.7408353976
41,19,Occipital_Sup_R,45.892519287
33,22,Occipital_Sup_R,48.2641268851
34,15,Occipital_Sup_R,58.9842883428
35,16,Occipital_Sup_R,40.7204692028
36,17,Occipital_Sup_R,30.6677971475
37,18,Occipital_Sup_R,34.971987334
38,11,Occipital_Sup_R,24.4087887032
39,21,Occipital_Sup_R,75.6704668287
40,20,Occipital_Sup_R,36.2726195222
21,01,Occipital_Sup_R,51.8501601142
32,14,Occipital_Sup_R,48.4309602364
168,01,PrecG_L,59.8558607683
188,19,PrecG_L,67.6088145388
187,20,PrecG_L,46.7644524217
169,04,PrecG_L,59.7078759944
170,02,PrecG_L,47.9760883801
171,13,PrecG_L,72.9330418701
172,06,PrecG_L,65.287776769
173,07,PrecG_L,66.2800816031
175,09,PrecG_L,67.8127105647
176,05,PrecG_L,50.3388768383
177,10,PrecG_L,50.7127216392
174,08,PrecG_L,53.5104256465
179,14,PrecG_L,71.4393582994
178,12,PrecG_L,55.7288084355
185,11,PrecG_L,55.3902677942
184,18,PrecG_L,56.5526974384
183,17,PrecG_L,59.2103198427
186,21,PrecG_L,62.8255005282
181,15,PrecG_L,89.1664153922
180,22,PrecG_L,72.8076953962
182,16,PrecG_L,61.6532995454
389,14,PrecG_R,76.7923600579
396,21,PrecG_R,67.825510649
395,11,PrecG_R,49.2059463016
394,18,PrecG_R,52.8573707529
393,17,PrecG_R,64.0132485176
392,16,PrecG_R,63.9481313344
391,15,PrecG_R,97.4850386013
390,22,PrecG_R,72.7926148789
388,12,PrecG_R,59.1207612555
378,01,PrecG_R,66.2193811758
386,05,PrecG_R,55.3873959763
385,09,PrecG_R,72.6095691957
384,08,PrecG_R,56.059067167
383,07,PrecG_R,77.0479056767
382,06,PrecG_R,71.4087716617
381,13,PrecG_R,81.1041475758
380,02,PrecG_R,54.7658042701
379,04,PrecG_R,67.4274040974
397,20,PrecG_R,52.4623897328
387,10,PrecG_R,50.9634878193
398,19,PrecG_R,65.8594405217
400,01,Visual Cortex,54.0438740701
401,20,Visual Cortex,36.2571084291
402,21,Visual Cortex,72.0650856152
403,11,Visual Cortex,22.4065511147
404,18,Visual Cortex,33.7667855711
405,17,Visual Cortex,30.942385966
406,16,Visual Cortex,38.6845111422
407,15,Visual Cortex,60.3175024917
408,19,Visual Cortex,44.8885986751
409,22,Visual Cortex,47.6356260665
410,12,Visual Cortex,38.2267805014
411,10,Visual Cortex,23.0465097049
412,05,Visual Cortex,44.4049712631
413,09,Visual Cortex,44.760825517
414,08,Visual Cortex,41.887975504
415,07,Visual Cortex,61.6372931091
416,06,Visual Cortex,46.7915534816
417,14,Visual Cortex,50.4446661821
418,04,Visual Cortex,35.3989989788
419,02,Visual Cortex,65.4464998629
420,13,Visual Cortex,58.2386119799
421,01,Frontal Cortex,70.1026000759
422,20,Frontal Cortex,54.1302847808
423,21,Frontal Cortex,69.4284883728
424,11,Frontal Cortex,60.7908075085
425,18,Frontal Cortex,61.371377469
426,17,Frontal Cortex,67.8800326828
427,16,Frontal Cortex,65.7147746986
428,15,Frontal Cortex,105.635291616
429,19,Frontal Cortex,77.0119869859
430,22,Frontal Cortex,81.4973741033
431,12,Frontal Cortex,66.3384393928
432,10,Frontal Cortex,52.1456614813
433,05,Frontal Cortex,62.8700017252
434,09,Frontal Cortex,78.1382562796
435,08,Frontal Cortex,60.5017267165
436,07,Frontal Cortex,86.8633458093
437,06,Frontal Cortex,72.6901934474
438,14,Frontal Cortex,86.5143437786
439,04,Frontal Cortex,71.4430544493
440,02,Frontal Cortex,56.9776478073
441,13,Frontal Cortex,87.9671584433
