,Unnamed: 0,PID,Title,Paper-source,Included,Exclusion Reason,Exclusion Reason Subcategory,Keyword,prop_match,where_match
116,116.0,,"Niazi,Adnan M;van den Broek,Philip L C;Klanke,Stefan;Barth,Markus;Poel,Mannes;Desain,Peter;van Gerven,Marcel A J;(2014)Online decoding of object-based attention using real-time fMRI.",Search 2,Exclude,multivariate: frontal rois or searchlights,,,,
117,117.0,,"Oztekin,Ilke;Badre,David;(2011)Distributed Patterns of Brain Activity that Lead to Forgetting.",Search 2,Exclude,multivariate: frontal rois or searchlights,,,,
118,118.0,,"Park,Soojin;Konkle,Talia;Oliva,Aude;(2014)Parametric Coding of the Size and Clutter of Natural Scenes in the Human Brain.",Search 2,Exclude,multivariate: frontal rois or searchlights,,,,
119,119.0,,"Ponseti,Jorge;Granert,Oliver;Jansen,Olav;Wolff,Stephan;Mehdorn,Hubertus;Bosinski,Hartmut;Siebner,Hartwig;(2009)Assessment of sexual orientation using the hemodynamic brain response to visual sexual stimuli.",Search 2,Exclude,multivariate: frontal rois or searchlights,,,,
120,120.0,,"Pyka,Martin;Hahn,Tim;Heider,Dominik;Krug,Axel;Sommer,Jens;Kircher,Tilo;Jansen,Andreas;(2013)Baseline activity predicts working memory load of preceding task condition.",Search 2,Exclude,multivariate: frontal rois or searchlights,,,,
121,121.0,,"Said,Christopher P;Moore,Christopher D;Norman,Kenneth A;Haxby,James V;Todorov,Alexander;(2010)Graded representations of emotional expressions in the left superior temporal sulcus.",Search 2,Exclude,multivariate: frontal rois or searchlights,,,,
122,122.0,,"Shinkareva,Svetlana V;Wang,Jing;Kim,Jongwan;Facciani,Matthew J;Baucom,Laura B;Wedell,Douglas H;(2014)Representations of modality-specific affective processing for visual and auditory stimuli derived from functional magnetic resonance imaging data.",Search 2,Exclude,multivariate: frontal rois or searchlights,,,,
123,123.0,,"Wang,Jiongjiong;Korczykowski,Marc;Rao,Hengyi;Fan,Yong;Pluta,John;Gur,Ruben C;McEwen,Bruce S;Detre,John A;(2007)Gender difference in neural response to psychological stress.",Search 2,Exclude,multivariate: frontal rois or searchlights,,,,
124,124.0,,"Papageorgiou,T Dorina;Lisinski,Jonathan M;McHenry,Monica A;White,Jason P;LaConte,Stephen M;(2013)Brain-computer interfaces increase whole-brain signal to noise.",Search 2,Exclude,multivariate: frontal rois or searchlights,,,,
125,125.0,,"Grosenick,Logan;Greer,Stephanie;Knutson,Brian;(2008)Interpretable classifiers for FMRI improve prediction of purchases.",Search 2,Exclude,multivariate: frontal rois or searchlights,combined ROIês,,,
126,126.0,,"Polyn, Sean M Natu, Vaidehi S Cohen, Jonathan D Norman, Kenneth a (2005). Category-specific cortical activity precedes retrieval during memory search.",Search 2,Exclude,multivariate: frontal rois or searchlights,"Not specific frontal ROIês, back projected importance",,,
127,127.0,,"Harrison,Stephenie A;Tong,Frank;(2009)Decoding reveals the contents of visual working memory in early visual areas.",Search 2,Exclude,multivariate: frontal rois or searchlights,"Paper Search ""Frontal"" ""PFC""",,,
128,128.0,,"Kuhl,Brice A;Bainbridge,Wilma A;Chun,Marvin M;(2012)Neural reactivation reveals mechanisms for updating memory.",Search 2,Exclude,multivariate: frontal rois or searchlights,"Paper Search ""Frontal"" ""PFC""",,,
129,129.0,,"Carter,R McKell;Bowling,Daniel L;Reeck,Crystal;Huettel,Scott A;(2012)A distinct role of the temporal-parietal junction in predicting socially guided decisions.",Search 2,Exclude,multivariate: frontal rois or searchlights,whole brain_,,,
130,130.0,,"Baucom,Laura B;Wedell,Douglas H;Wang,Jing;Blitzer,David N;Shinkareva,Svetlana V;(2012)Decoding the neural representation of affective states.",Search 2,Exclude,multivariate: frontal rois or searchlights,"Not specific frontal ROIês, back projected importance",,,
131,131.0,,"Ryali,Srikanth;Supekar,Kaustubh;Abrams,Daniel A;Menon,Vinod;(2010)Sparse logistic regression for whole-brain classification of fMRI data.",Search 2,Exclude,multivariate: frontal rois or searchlights,"Not specific frontal ROIês, back projected importance",,,
132,132.0,,"Jenkins,Lucas J;Ranganath,Charan;(2010)Prefrontal and medial temporal lobe activity at encoding predicts temporal context memory.",NOT IN Search 2,Exclude,multivariate: frontal rois or searchlights,across region prediction,temporal context for memory,,
133,133.0,,"Jarrod A. Lewis-Peacock, Andrew T. Drysdale, and Bradley R. Postlel; (2014) Neural Evidence for the Flexible Control of Mental Representations_",NOT IN Search 2,Exclude,multivariate: frontal rois or searchlights,"Not specific frontal ROIês, back projected importance",,,
134,134.0,,"Pantazatos,Spiro P;Talati,Ardesheer;Pavlidis,Paul;Hirsch,Joy;(2012)Decoding unattended fearful faces with whole-brain correlations: an approach to identify condition-dependent large-scale functional connectivity.",Search 2,Exclude,multivariate: frontal rois or searchlights,functional connectivity,,,
135,135.0,,"Sitaram,Ranganatha;Lee,Sangkyun;Ruiz,Sergio;Rana,Mohit;Veit,Ralf;Birbaumer,Niels;(2011)Real-time support vector classification and feedback of multiple emotional brain states.",Search 2,Exclude,multivariate: frontal rois or searchlights,between subjects,emotional states,,
136,136.0,,"Ward,Emily J;Chun,Marvin M;Kuhl,Brice A;(2013)Repetition suppression and multi-voxel pattern similarity differentially track implicit and explicit visual memory.",Search 2,Exclude,multivariate: frontal rois or searchlights,pattern similarity in frontal not predictive like repetition supression,,,
137,137.0,,"Shirer,W R;Ryali,S;Rykhlevskaia,E;Menon,V;Greicius,M D;(2012)Decoding subject-driven cognitive states with whole-brain connectivity patterns.",Search 2,Exclude,multivariate: frontal rois or searchlights,classified on functional connectivity,,,
138,138.0,,"Gotts,Stephen J;Milleville,Shawn C;Bellgowan,Patrick S F;Martin,Alex;(2011)Broad and narrow conceptual tuning in the human frontal lobes.",Search 2,Exclude,multivariate; accuracy not used,,,,
139,139.0,,"Ritchey,Maureen;Wing,Erik A;LaBar,Kevin S;Cabeza,Roberto;(2013)Neural similarity between encoding and retrieval is related to memory via hippocampal interactions.",Search 2,Exclude,multivariate; accuracy not used,"correlation, continuous predictor",,,
140,140.0,,"Xue,Gui;Dong,Qi;Chen,Chuansheng;Lu,Zhonglin;Mumford,Jeanette A;Poldrack,Russell A;(2010)Greater neural pattern similarity across repetitions is associated with better memory.",Search 2,Exclude,multivariate; accuracy not used,Correlation,,,
141,141.0,,"Corradi-Dell'Acqua,Corrado;Hofstetter,Christoph;Vuilleumier,Patrik;(2011)Felt and seen pain evoke the same local patterns of cortical activity in insular and cingulate cortex.",Search 2,Exclude,multivariate; accuracy not used,,,,
142,142.0,,"Visser,Renee M;Scholte,H Steven;Kindt,Merel;(2011)Associative learning increases trial-by-trial similarity of BOLD-MRI patterns.",Search 2,Exclude,multivariate; accuracy not used,,,,
143,143.0,,"Koten,Jan Willem;Lonnemann,Jan;Willmes,Klaus;Knops,Andre;(2011)Micro and macro pattern analyses of FMRI data support both early and late interaction of numerical and spatial information.",Search 2,Exclude,multivariate; accuracy not used,,number/space integration,,
144,144.0,,"Hassabis,Demis;Spreng,R Nathan;Rusu,Andrei A;Robbins,Clifford A;Mar,Raymond A;Schacter,Daniel L;(2013)Imagine All the People: How the Brain Creates and Uses Personality Models to Predict Behavior.",Search 2,Exclude,multivariate; accuracy not used,,,,
145,145.0,,"Rissman, Jesse Greely, Henry T Wagner, Anthony D (2010) Detecting individual memories through the neural decoding of memory states and past experience.",Search 2,Exclude,multivariate; accuracy not used,AUC,,,
146,146.0,,"Harel,Assaf;Kravitz,Dwight J;Baker,Chris I;(2014)Task context impacts visual object processing differentially across the cortex.",Search 2,Exclude,multivariate; accuracy not used,correlation,,,
147,147.0,,"Jimura, Koji; Poldrack, Russell a (2011) Analyses of regional-average activation and multivoxel pattern information tell complementary stories.",Search 2,Exclude,multivariate; accuracy not used,"correlation, continuous predictor",,,
148,148.0,,"Peelen,Marius V;Atkinson,Anthony P;Vuilleumier,Patrik;(2010)Supramodal representations of perceived emotions in the human brain.",Search 2,Exclude,multivariate; accuracy not used,Correlation,,,
149,149.0,,"Kuhn,Simone;Bodammer,Nils Christian;Brass,Marcel;(2010)Dissociating mental states related to doing nothing by means of fMRI pattern classification.",Search 2,Exclude,multivariate; accuracy not used,search light,inaction vs voluntary inaction,,
150,150.0,,"Lee,Yune-Sang;Turkeltaub,Peter;Granger,Richard;Raizada,Rajeev D S;(2012)Categorical speech processing in Broca's area: an fMRI study using multivariate pattern-based analysis.",Search 2,Exclude,multivariate; accuracy not used,search light,speech processing,,
151,151.0,,"Sawahata,Yasuhito;Komine,Kazuteru;Morita,Toshiya;Hiruma,Nobuyuki;(2013)Decoding humor experiences from brain activity of people viewing comedy movies.",Search 2,Exclude,multivariate; accuracy not used,AUC,,,
152,152.0,,"Bahlmann,Jorg;Korb,Franziska M;Gratton,Caterina;Friederici,Angela D;(2012)Levels of integration in cognitive control and sequence processing in the prefrontal cortex.",Search 2,Exclude,multivariate; accuracy not used,constructed voxel tuning curves,,,
153,153.0,,"Fairhall,Scott L;Caramazza,Alfonso;(2013)Brain regions that represent amodal conceptual knowledge.",Search 2,Exclude,multivariate; accuracy not used,RSA,,,
154,154.0,,"Kahnt,Thorsten;Heinzle,Jakob;Park,Soyoung Q;Haynes,John-Dylan;(2011)Decoding different roles for vmPFC and dlPFC in multi-attribute decision making.",Search 2,Exclude,multivariate; accuracy not used,z-scores from correlation coefficient._,,,
155,155.0,,"FitzGerald,Thomas H B;Friston,Karl J;Dolan,Raymond J;(2012)Action-specific value signals in reward-related regions of the human brain.",Search 2,Exclude,multivariate; accuracy not used,p-values,,,
156,156.0,,"Peelen,Marius V;Caramazza,Alfonso;(2012)Conceptual object representations in human anterior temporal cortex.",Search 2,Exclude,multivariate; accuracy not used,correlation matrix,,,
157,157.0,,"Hebart,Martin N;Donner,Tobias H;Haynes,John-Dylan;(2012)Human visual and parietal cortex encode visual choices independent of motor plans.",Search 2,Exclude,multivariate; accuracy not used,coordinates of significant search light,,,
158,158.0,,"Cohen,Jessica R;Sreenivasan,Kartik K;D'Esposito,Mark;(2014)Correspondence between stimulus encoding- and maintenance-related neural processes underlies successful working memory.",NOT IN Search 2,Exclude,multivariate; accuracy not used,RSA,,,
159,159.0,,"Corradi-Dell'acqua,Corrado;Hofstetter,Christoph;Vuilleumier,Patrik;(2013)Cognitive and affective theory of mind share the same local patterns of activity in posterior temporal but not medial prefrontal cortex.",Search 2,Exclude,multivariate; accuracy not used,z-scores from correlation coefficient._,,,
160,160.0,,"Zheng,Zane Z;Vicente-Grabovetsky,Alejandro;MacDonald,Ewen N;Munhall,Kevin G;Cusack,Rhodri;Johnsrude,Ingrid S;(2013)Multivoxel patterns reveal functionally differentiated networks underlying auditory feedback processing of speech.",Search 2,Exclude,multivariate; accuracy not used,?,,,
161,161.0,29,Sam J. Gilbert (2011). Decoding the Content of Delayed Intentions,Search 2,Exclude,multivariate; accuracy not used,,intention,,
162,162.0,17,"Li, Sheng Mayhew, Stephen D Kourtzi, Zoe (2009) Learning shapes the representation of behavioral choice in the human brain.",Search 2,Exclude,multivariate; accuracy not used,,task identity,,
163,163.0,19,"McNamee, Daniel Rangel, Antonio O'Doherty, John P (2013) Category-dependent and category-independent goal- value codes in human ventromedial prefrontal cortex",Search 2,Exclude,multivariate; accuracy not used,,value,,
164,164.0,27,"Momennejad,Ida;Haynes,John-Dylan;(2012)Human anterior prefrontal cortex encodes the 'what' and 'when' of future intentions.",Search 2,Exclude,multivariate; accuracy not used,t-values,intention,,
165,165.0,,"Wang,Megan;Arteaga,Daniel;He,Biyu J;(2013)Brain mechanisms for simple perception and bistable perception.",Search 2,Exclude,multivariate; accuracy not used,t-values,,,
166,166.0,14,"Kahnt, Thorsten Heinzle, Jakob Park, Soyoung Q Haynes, John-Dylan (2010) The neural code of reward anticipation in human orbitofrontal cortex.",Search 2,Exclude,multivariate; accuracy not used,AUC,value,,
167,167.0,15,"Kahnt, Thorsten Heinzle, Jakob Park, Soyoung Q Haynes, John-Dylan (2011) Decoding the Formation of Reward Predictions across Learning",Search 2,Exclude,multivariate; accuracy not used,AUC,value,,
168,168.0,38,"Todd, Michael T Nystrom, Leigh E Cohen, Jonathan D (2013). Confounds in multivariate pattern analysis: Theory and rule representation case study.",Search 2,Exclude,multivariate; accuracy not used,,S-R Rule,,
169,169.0,45,"Simanova,Irina;Hagoort,Peter;Oostenveld,Robert;van Gerven,Marcel A J;(2014)Modality-independent decoding of semantic information from the human brain.",Search 2,Exclude,multivariate; accuracy not used,,stimuli identity_,,
170,170.0,34,"Nee,Derek Evan;Brown,Joshua W;(2012)Rostral-caudal gradients of abstraction revealed by multi-variate pattern analysis of working memory.",Search 2,Exclude,multivariate; accuracy not used,just z-score.,S-R Rule,,
171,171.0,,"Evans,S;Kyong,J S;Rosen,S;Golestani,N;Warren,J E;McGettigan,C;Mourao-Miranda,J;Wise,R J S;Scott,S K;(2013)The Pathways for Intelligible Speech: Multivariate and Univariate Perspectives.",Search 2,Exclude,multivariate; accuracy not used,coordinates of significant search light,,,
172,172.0,,"Hauser,Maximilian F A;Hofmann,Juliane;Opitz,Bertram;(2012)Rule and similarity in grammar: their interplay and individual differences in the brain.",Search 2,Exclude,Univariate,,,,
173,173.0,,"Herve,Pierre-Yves;Razafimandimby,Annick;Vigneau,Mathieu;Mazoyer,Bernard;Tzourio-Mazoyer,Nathalie;(2012)Disentangling the brain networks supporting affective speech comprehension.",Search 2,Exclude,Univariate,,,,
174,174.0,,"Horner,Aidan J;Henson,Richard N;(2012)Incongruent abstract stimulus-response bindings result in response interference: FMRI and EEG evidence from visual object classification priming.",Search 2,Exclude,Univariate,,,,
175,175.0,,"Hosseini,S M Hadi;Kesler,Shelli R;(2014)Multivariate pattern analysis of FMRI in breast cancer survivors and healthy women.",Search 2,Exclude,clinical,,,,
176,176.0,,"Hund-Georgiadis,M;Lex,U;von Cramon,D Y;(2001)Language dominance assessment by means of fMRI: contributions from task design, performance, and stimulus modality.",Search 2,Exclude,Univariate,,,,
177,177.0,,"Koutstaal,W;Wagner,A D;Rotte,M;Maril,A;Buckner,R L;Schacter,D L;(2001)Perceptual specificity in visual object priming: functional magnetic resonance imaging evidence for a laterality difference in fusiform cortex.",Search 2,Exclude,Univariate,,,,
178,178.0,,"Lindenberg,Robert;Uhlig,Marie;Scherfeld,Dag;Schlaug,Gottfried;Seitz,Ruediger J;(2012)Communication with emblematic gestures: shared and distinct neural correlates of expression and reception.",Search 2,Exclude,Univariate,,,,
179,179.0,,"Little,Deborah M;Shin,Silvia S;Sisco,Shannon M;Thulborn,Keith R;(2006)Event-related fMRI of category learning: differences in classification and feedback networks.",Search 2,Exclude,Univariate,,,,
180,180.0,,"Little,Deborah M;Thulborn,Keith R;(2006)Prototype-distortion category learning: a two-phase learning process across a distributed network.",Search 2,Exclude,Univariate,,,,
181,181.0,,"Liu,Jiangang;Li,Jun;Feng,Lu;Li,Ling;Tian,Jie;Lee,Kang;(2014)Seeing Jesus in toast: neural and behavioral correlates of face pareidolia.",Search 2,Exclude,Univariate,,,,
182,182.0,,"Merrill,Julia;Sammler,Daniela;Bangert,Marc;Goldhahn,Dirk;Lohmann,Gabriele;Turner,Robert;Friederici,Angela D;(2012)Perception of words and pitch patterns in song and speech.",Search 2,Exclude,Univariate,,,,
183,183.0,,"Milton,Fraser;Wills,Andy J;Hodgson,Timothy L;(2009)The neural basis of overall similarity and single-dimension sorting.",Search 2,Exclude,Univariate,,,,
184,184.0,,"Mitchell,Rachel L C;(2006)How does the brain mediate interpretation of incongruent auditory emotions? The neural response to prosody in the presence of conflicting lexico-semantic cues.",Search 2,Exclude,Univariate,,,,
185,185.0,,"Mitchell,Rachel L C;(2007)fMRI delineation of working memory for emotional prosody in the brain: commonalities with the lexico-semantic emotion network.",Search 2,Exclude,Univariate,,,,
186,186.0,,"Moor,Bregtje Gunther;Macks,Zdena A Op de;Guroglu,Berna;Rombouts,Serge A R B;Molen,Maurits W Van der;Crone,Eveline A;(2012)Neurodevelopmental changes of reading the mind in the eyes.",Search 2,Exclude,Univariate,,,,
187,187.0,,"Obleser,Jonas;Kotz,Sonja A;(2010)Expectancy constraints in degraded speech modulate the language comprehension network.",Search 2,Exclude,Univariate,,,,
188,188.0,,"Olbrich,Sebastian;Mulert,Christoph;Karch,Susanne;Trenner,Maja;Leicht,Gregor;Pogarell,Oliver;Hegerl,Ulrich;(2009)EEG-vigilance and BOLD effect during simultaneous EEG/fMRI measurement.",Search 2,Exclude,Univariate,,,,
189,189.0,,"Ortigue,Stephanie;Thompson,James C;Parasuraman,Raja;Grafton,Scott T;(2009)Spatio-temporal dynamics of human intention understanding in temporo-parietal cortex: a combined EEG/fMRI repetition suppression paradigm.",Search 2,Exclude,Univariate,,,,
190,190.0,,"Piazza,Manuela;Giacomini,Eric;Le Bihan,Denis;Dehaene,Stanislas;(2003)Single-trial classification of parallel pre-attentive and serial attentive processes using functional magnetic resonance imaging.",Search 2,Exclude,Univariate,,,,
191,191.0,,"Provost,Jean-Sebastien;Petrides,Michael;Simard,France;Monchi,Oury;(2012)Investigating the long-lasting residual effect of a set shift on frontostriatal activity.",Search 2,Exclude,Univariate,,,,
192,192.0,,"Race,Elizabeth A;Shanker,Shanti;Wagner,Anthony D;(2009)Neural priming in human frontal cortex: multiple forms of learning reduce demands on the prefrontal executive system.",Search 2,Exclude,Univariate,,,,
193,193.0,,"Sachs,Olga;Weis,Susanne;Krings,Timo;Huber,Walter;Kircher,Tilo;(2008)Categorical and thematic knowledge representation in the brain: neural correlates of taxonomic and thematic conceptual relations.",Search 2,Exclude,Univariate,,,,
194,194.0,,"Sachs,Olga;Weis,Susanne;Zellagui,Nadia;Sass,Katharina;Huber,Walter;Zvyagintsev,Mikhail;Mathiak,Klaus;Kircher,Tilo;(2011)How different types of conceptual relations modulate brain activation during semantic priming.",Search 2,Exclude,Univariate,,,,
195,195.0,,"Seger,Carol A;Cincotta,Corinna M;(2002)Striatal activity in concept learning.",Search 2,Exclude,Univariate,,,,
196,196.0,,"Seger,Carol A;Cincotta,Corinna M;(2005)The roles of the caudate nucleus in human classification learning.",Search 2,Exclude,Univariate,,,,
197,197.0,,"Simard,France;Joanette,Yves;Petrides,Michael;Jubault,Thomas;Madjar,Cecile;Monchi,Oury;(2011)Fronto-striatal contribution to lexical set-shifting.",Search 2,Exclude,Univariate,,,,
198,198.0,,"Tremblay,Pascale;Small,Steven L;(2011)From language comprehension to action understanding and back again.",Search 2,Exclude,Univariate,,,,
199,199.0,,"Udden,Julia;Folia,Vasiliki;Forkstam,Christian;Ingvar,Martin;Fernandez,Guillen;Overeem,Sebastiaan;van Elswijk,Gijs;Hagoort,Peter;Petersson,Karl Magnus;(2008)The inferior frontal cortex in artificial syntax processing: an rTMS study.",Search 2,Exclude,not fMRI,,,,
200,200.0,,"van Kuyck,Kris;Gerard,Nathalie;Van Laere,Koen;Casteels,Cindy;Pieters,Guido;Gabriels,Loes;Nuttin,Bart;(2009)Towards a neurocircuitry in anorexia nervosa: evidence from functional neuroimaging studies.",Search 2,Exclude,clinical,,,,
201,201.0,,"Wetherill,Reagan R;Castro,Norma;Squeglia,Lindsay M;Tapert,Susan F;(2013)Atypical neural activity during inhibitory processing in substance-naive youth who later experience alcohol-induced blackouts.",Search 2,Exclude,clinical,,,,
202,202.0,,"Wiebking,Christine;Northoff,Georg;(2013)Neuroimaging in pedophilia.",Search 2,Exclude,clinical,,,,
203,203.0,,"Wig,Gagan S;Grafton,Scott T;Demos,Kathryn E;Kelley,William M;(2005)Reductions in neural activity underlie behavioral components of repetition priming.",Search 2,Exclude,Univariate,,,,
204,204.0,,"Adams,Reginald B;Janata,Petr;(2002)A comparison of neural circuits underlying auditory and visual object categorization.",Search 2,Exclude,Univariate,,,,
205,205.0,,"Anderson,Andrew J;Murphy,Brian;Poesio,Massimo;(2014)Discriminating taxonomic categories and domains in mental simulations of concepts of varying concreteness.",Search 2,Exclude,Univariate,,,,
206,206.0,,"Aparicio,Mario;Demont,Elisabeth;Gounot,Daniel;Metz-Lutz,Marie-Noelle;(2009)Is there an alternative cerebral network associated with enhanced phonological processing in deaf speech-users? An exceptional case.",Search 2,Exclude,clinical,,,,
207,207.0,,"Aron,A R;Shohamy,D;Clark,J;Myers,C;Gluck,M A;Poldrack,R A;(2004)Human midbrain sensitivity to cognitive feedback and uncertainty during classification learning.",Search 2,Exclude,Univariate,,,,
208,208.0,,"Azim,Eiman;Mobbs,Dean;Jo,Booil;Menon,Vinod;Reiss,Allan L;(2005)Sex differences in brain activation elicited by humor.",Search 2,Exclude,Univariate,,,,
209,209.0,,"Beaucousin,Virginie;Lacheret,Anne;Turbelin,Marie-Renee;Morel,Michel;Mazoyer,Bernard;Tzourio-Mazoyer,Nathalie;(2007)FMRI study of emotional speech comprehension.",Search 2,Exclude,Univariate,,,,
210,210.0,,"Beaucousin,Virginie;Zago,Laure;Herve,Pierre-Yves;Strelnikov,Kuzma;Crivello,Fabrice;Mazoyer,Bernard;Tzourio-Mazoyer,Nathalie;(2011)Sex-dependent modulation of activity in the neural networks engaged during emotional speech comprehension.",Search 2,Exclude,Univariate,,,,
211,211.0,,"Benjamin,Christopher F A;Gaab,Nadine;(2012)What's the story? The tale of reading fluency told at speed.",Search 2,Exclude,Univariate,,,,
212,212.0,,"Bitan,Tali;Manor,David;Morocz,Istvan A;Karni,Avi;(2005)Effects of alphabeticality, practice and type of instruction on reading an artificial script: an fMRI study.",Search 2,Exclude,Univariate,,,,
213,213.0,,"Booth,James R;Burman,Douglas D;Meyer,Joel R;Gitelman,Darren R;Parrish,Todd B;Mesulam,M Marsel;(2002)Modality independence of word comprehension.",Search 2,Exclude,Univariate,,,,
214,214.0,,"Borowsky,Ron;Cummine,Jacqueline;Owen,William J;Friesen,Chris Kelland;Shih,Francis;Sarty,Gordon E;(2006)FMRI of ventral and dorsal processing streams in basic reading processes: insular sensitivity to phonology.",Search 2,Exclude,Univariate,,,,
215,215.0,,"Brattico,Elvira;Alluri,Vinoo;Bogert,Brigitte;Jacobsen,Thomas;Vartiainen,Nuutti;Nieminen,Sirke;Tervaniemi,Mari;(2011)A Functional MRI Study of Happy and Sad Emotions in Music with and without Lyrics.",Search 2,Exclude,Univariate,,,,
216,216.0,,"Braver,Todd S;Bongiolatti,Susan R;(2002)The role of frontopolar cortex in subgoal processing during working memory.",Search 2,Exclude,Univariate,,,,
217,217.0,,"Bruck,Carolin;Kreifelts,Benjamin;Goling-Arnold,Christina;Wertheimer,Jurgen;Wildgruber,Dirk;(2014)'Inner voices': the cerebral representation of emotional voice cues described in literary texts.",Search 2,Exclude,Univariate,,,,
218,218.0,,"Bruck,Carolin;Kreifelts,Benjamin;Kaza,Evangelia;Lotze,Martin;Wildgruber,Dirk;(2011)Impact of personality on the cerebral processing of emotional prosody.",Search 2,Exclude,Univariate,,,,
219,219.0,,"Chouinard,Philippe A;Goodale,Melvyn A;(2012)FMRI-adaptation to highly-rendered color photographs of animals and manipulable artifacts during a classification task.",Search 2,Exclude,Univariate,,,,
220,220.0,,"Clos,Mareike;Langner,Robert;Meyer,Martin;Oechslin,Mathias S;Zilles,Karl;Eickhoff,Simon B;(2014)Effects of prior information on decoding degraded speech: an fMRI study.",Search 2,Exclude,Univariate,,,,
221,221.0,,"Cummine,Jacqueline;Borowsky,Ron;Vakorin,Vasily;Bird,Jeff;Sarty,Gordon;(2008)The relationship between naming reaction time and functional MRI parameters in Broca's area.",Search 2,Exclude,Univariate,,,,
222,222.0,,"Dietz,Nicole A E;Jones,Karen M;Gareau,Lynn;Zeffiro,Thomas A;Eden,Guinevere F;(2005)Phonological decoding involves left posterior fusiform gyrus.",Search 2,Exclude,Univariate,,,,
223,223.0,,"Engel,Annerose;Keller,Peter E;(2011)The perception of musical spontaneity in improvised and imitated jazz performances.",Search 2,Exclude,Univariate,,,,
224,224.0,,"Ethofer,Thomas;Kreifelts,Benjamin;Wiethoff,Sarah;Wolf,Jonathan;Grodd,Wolfgang;Vuilleumier,Patrik;Wildgruber,Dirk;(2009)Differential influences of emotion, task, and novelty on brain regions underlying the processing of speech melody.",Search 2,Exclude,Univariate,,,,
225,225.0,,"Fokin,V A;Shelepin,Iu E;Kharauzov,A K;Trufanov,G E;Sevost'ianov,A V;Pronin,S V;Koskin,S A;(2007)[Localization of human brain areas activated for chaotic and ordered pattern perception].",Search 2,Exclude,Univariate,,,,
